"Collision.Type","Weather","Surface.Condition","Light","Driver.Substance.Abuse","Driver.At.Fault","Injury.Severity","Drivers.License.State","Vehicle.Damage.Extent","Vehicle.First.Impact.Location","Vehicle.Body.Type","Speed.Limit"
"SAME DIR REAR END","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","STATION WAGON",40
"SAME DIR REND LEFT TURN","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","DISABLING","SIX OCLOCK","PASSENGER CAR",35
"SAME DIR REAR END","RAINING","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","DISABLING","SIX OCLOCK","TRANSIT BUS",35
"SAME DIRECTION SIDESWIPE","RAINING","WET","DAYLIGHT","NONE DETECTED","No","SUSPECTED INJURY","MD","FUNCTIONAL","ELEVEN OCLOCK","PASSENGER CAR",35
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DARK LIGHTS ON","N/A","Unknown","NO APPARENT INJURY","MD","DISABLING","ELEVEN OCLOCK","PASSENGER CAR",35
"SAME DIRECTION SIDESWIPE","RAINING","WET","DAYLIGHT","N/A","No","NO APPARENT INJURY","MD","SUPERFICIAL","TWELVE OCLOCK","VAN",35
"SAME DIR REAR END","RAINING","WET","DAWN","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DESTROYED","TWELVE OCLOCK","PASSENGER CAR",40
"SINGLE VEHICLE","RAINING","WET","DARK LIGHTS ON","N/A","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","TWELVE OCLOCK","PASSENGER CAR",35
"HEAD ON LEFT TURN","RAINING","WET","DARK LIGHTS ON","N/A","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","TWO OCLOCK","PASSENGER CAR",40
"STRAIGHT MOVEMENT ANGLE","RAINING","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","TWELVE OCLOCK","PASSENGER CAR",30
"SAME DIRECTION LEFT TURN","RAINING","WET","DARK LIGHTS ON","N/A","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","TWELVE OCLOCK","PASSENGER CAR",35
"SINGLE VEHICLE","RAINING","WATER(STANDING/MOVING)","DAYLIGHT","NONE DETECTED","Yes","SUSPECTED INJURY","MD","FUNCTIONAL","FIVE OCLOCK","POLICE VEHICLE/EMERGENCY",60
"SINGLE VEHICLE","SLEET","WET","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",30
"SAME DIR REAR END","SLEET","ICE","DARK NO LIGHTS","NONE DETECTED","No","NO APPARENT INJURY","MD","NO DAMAGE","SIX OCLOCK","MEDIUM/HEAVY TRUCKS 3 AXLES (OVER 10,000LBS (4,536KG))",50
"OTHER","SLEET","","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","FOUR OCLOCK","(SPORT) UTILITY VEHICLE",0
"SAME DIR REAR END","SLEET","WET","DAYLIGHT","N/A","Yes","NO APPARENT INJURY","VA","DISABLING","TWELVE OCLOCK","PASSENGER CAR",25
"OTHER","SLEET","WET","DARK LIGHTS ON","N/A","No","SUSPECTED INJURY","MD","DISABLING","TWELVE OCLOCK","MEDIUM/HEAVY TRUCKS 3 AXLES (OVER 10,000LBS (4,536KG))",40
"SAME DIR REAR END","SLEET","SLUSH","DARK NO LIGHTS","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","POLICE VEHICLE/EMERGENCY",30
"HEAD ON LEFT TURN","SLEET","WET","DARK LIGHTS ON","NONE DETECTED","Yes","NO APPARENT INJURY","MD","DESTROYED","TWELVE OCLOCK","PASSENGER CAR",45
"STRAIGHT MOVEMENT ANGLE","SLEET","ICE","DAYLIGHT","N/A","Yes","SUSPECTED INJURY","MD","DESTROYED","TWELVE OCLOCK","PASSENGER CAR",35
"OPPOSITE DIRECTION SIDESWIPE","SLEET","WET","DUSK","NONE DETECTED","No","NO APPARENT INJURY","CA","SUPERFICIAL","ELEVEN OCLOCK","PASSENGER CAR",35
"OTHER","SLEET","","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","SIX OCLOCK","(SPORT) UTILITY VEHICLE",0
"STRAIGHT MOVEMENT ANGLE","SLEET","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","ELEVEN OCLOCK","PASSENGER CAR",30
"SAME DIR REAR END","SLEET","OTHER","DARK -- UNKNOWN LIGHTING","NONE DETECTED","No","NO APPARENT INJURY","MD","FUNCTIONAL","FIVE OCLOCK","PASSENGER CAR",40
"SAME DIR REAR END","SLEET","ICE","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","SEVEN OCLOCK","PICKUP TRUCK",50
"SAME DIR REAR END","SLEET","ICE","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","TWELVE OCLOCK","(SPORT) UTILITY VEHICLE",40
"SAME DIR REAR END","SLEET","WET","DARK LIGHTS ON","NONE DETECTED","No","SUSPECTED INJURY","MD","FUNCTIONAL","SIX OCLOCK","PASSENGER CAR",45
"HEAD ON LEFT TURN","SLEET","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","MD","SUPERFICIAL","ELEVEN OCLOCK","CARGO VAN/LIGHT TRUCK 2 AXLES (OVER 10,000LBS (4,536 KG))",25
"OTHER","SLEET","","DAYLIGHT","NONE DETECTED","Yes","NO APPARENT INJURY","MD","FUNCTIONAL","SEVEN OCLOCK","VAN",0
"SAME DIR REND LEFT TURN","SLEET","WET","DAYLIGHT","N/A","No","SUSPECTED INJURY","MD","SUPERFICIAL","SIX OCLOCK","OTHER",35
"STRAIGHT MOVEMENT ANGLE","SLEET","WET","DAYLIGHT","NONE DETECTED","No","NO APPARENT INJURY","DC","FUNCTIONAL","NINE OCLOCK","VAN",30
"SINGLE VEHICLE","SLEET","ICE","DARK LIGHTS ON","NONE DETECTED","No","SUSPECTED INJURY","MD","DISABLING","TEN OCLOCK","(SPORT) UTILITY VEHICLE",35
"OTHER","SLEET","ICE","DARK LIGHTS ON","N/A","Yes","NO APPARENT INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",50
"SAME DIR REAR END","SLEET","ICE","DARK LIGHTS ON","NONE DETECTED","Yes","NO APPARENT INJURY","MD","SUPERFICIAL","TWELVE OCLOCK","PASSENGER CAR",30
"SINGLE VEHICLE","SLEET","ICE","DAYLIGHT","N/A","Yes","NO APPARENT INJURY","MD","DISABLING","UNDERSIDE","POLICE VEHICLE/EMERGENCY",25
"SINGLE VEHICLE","SLEET","WET","DARK NO LIGHTS","N/A","Yes","SUSPECTED INJURY","MD","DISABLING","TWELVE OCLOCK","PASSENGER CAR",40
